Model,Accuracy,AUC,Recall,Prec.,F1,Kappa,MCC,TT (Sec),Trial
Random Forest Classifier,0.926,0.9436,0.9779,0.9382,0.9575,0.671,0.6849,0.342,1
Extra Trees Classifier,0.926,0.9374,0.9705,0.9448,0.9572,0.6816,0.6919,0.378,1
Gradient Boosting Classifier,0.9232,0.9377,0.973,0.9394,0.9557,0.6667,0.6793,1.626,1
K Neighbors Classifier,0.9198,0.9187,0.9656,0.942,0.9536,0.6577,0.6634,0.2,1
Logistic Regression,0.9163,0.9285,0.9615,0.9418,0.9513,0.6491,0.6559,0.257,1
Ada Boost Classifier,0.9086,0.9326,0.9656,0.93,0.9474,0.5972,0.6059,0.604,1
SVM - Linear Kernel,0.9058,0.9209,0.9533,0.9385,0.945,0.6033,0.6202,0.217,1
Decision Tree Classifier,0.8841,0.7685,0.9329,0.9318,0.932,0.5349,0.5396,0.218,1
Ridge Classifier,0.8695,0.8512,0.9002,0.9443,0.9216,0.5337,0.5401,0.232,1
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.169,1
Linear Discriminant Analysis,0.7613,0.7427,0.7872,0.9216,0.8489,0.296,0.3185,1.003,1
Naive Bayes,0.4347,0.6438,0.3567,0.9487,0.5142,0.0993,0.1858,0.2,1
Quadratic Discriminant Analysis,0.2359,0.6782,0.1081,0.9498,0.1926,0.0274,0.0958,0.685,1
Extra Trees Classifier,0.9295,0.9326,0.9722,0.9468,0.9592,0.699,0.7042,0.37,2
Random Forest Classifier,0.9274,0.9491,0.9787,0.9391,0.9584,0.6757,0.6883,0.351,2
K Neighbors Classifier,0.924,0.9271,0.9616,0.95,0.9556,0.6892,0.6926,0.185,2
Logistic Regression,0.9191,0.9344,0.9615,0.9448,0.953,0.6614,0.6654,0.201,2
Gradient Boosting Classifier,0.917,0.952,0.9738,0.932,0.9523,0.6294,0.6427,1.626,2
Ada Boost Classifier,0.91,0.9125,0.9681,0.9296,0.9483,0.5991,0.6099,0.607,2
SVM - Linear Kernel,0.91,0.9235,0.9476,0.9471,0.9472,0.6409,0.6441,0.195,2
Decision Tree Classifier,0.8786,0.774,0.9223,0.9344,0.9282,0.5351,0.5367,0.222,2
Ridge Classifier,0.8667,0.8524,0.901,0.9403,0.9201,0.5187,0.5236,0.234,2
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.158,2
Linear Discriminant Analysis,0.7984,0.7835,0.8241,0.9315,0.8742,0.3737,0.3924,0.902,2
Naive Bayes,0.4173,0.5977,0.342,0.9326,0.4987,0.0777,0.1502,0.181,2
Quadratic Discriminant Analysis,0.2177,0.6673,0.0859,0.9713,0.1572,0.021,0.0919,0.653,2
Gradient Boosting Classifier,0.9247,0.9466,0.9755,0.939,0.9567,0.6662,0.6781,1.626,3
Random Forest Classifier,0.9239,0.9421,0.9787,0.9355,0.9565,0.6544,0.6694,0.363,3
Extra Trees Classifier,0.9239,0.9339,0.9722,0.941,0.9562,0.6679,0.6769,0.386,3
K Neighbors Classifier,0.9184,0.9136,0.9623,0.9436,0.9527,0.6543,0.6604,0.192,3
Ada Boost Classifier,0.9184,0.9294,0.9665,0.9398,0.9528,0.6496,0.6561,0.598,3
Logistic Regression,0.9107,0.9328,0.9575,0.9394,0.9481,0.6257,0.6307,0.242,3
SVM - Linear Kernel,0.8988,0.9234,0.9484,0.9345,0.9411,0.5785,0.5848,0.201,3
Decision Tree Classifier,0.8744,0.7799,0.9141,0.9377,0.9254,0.5254,0.5307,0.215,3
Ridge Classifier,0.8702,0.8575,0.9018,0.9441,0.9221,0.5311,0.5387,0.225,3
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.169,3
Linear Discriminant Analysis,0.7864,0.7599,0.8069,0.9344,0.8652,0.3596,0.3851,0.911,3
Naive Bayes,0.4242,0.6207,0.3445,0.9451,0.5033,0.0924,0.1763,0.203,3
Quadratic Discriminant Analysis,0.2666,0.6832,0.1457,0.9615,0.2517,0.0373,0.1183,0.678,3
Random Forest Classifier,0.9372,0.9545,0.9787,0.9495,0.9638,0.7268,0.7341,0.359,4
Extra Trees Classifier,0.9337,0.942,0.9746,0.9494,0.9617,0.7144,0.7221,0.377,4
K Neighbors Classifier,0.9302,0.933,0.9689,0.9504,0.9595,0.7075,0.7121,0.192,4
Logistic Regression,0.9281,0.931,0.9673,0.9497,0.9583,0.6987,0.7036,0.233,4
Gradient Boosting Classifier,0.9267,0.95,0.9746,0.9419,0.9578,0.677,0.6863,1.624,4
Ada Boost Classifier,0.9183,0.9282,0.9689,0.938,0.953,0.6415,0.6521,0.596,4
SVM - Linear Kernel,0.9141,0.9209,0.9517,0.9479,0.9495,0.6608,0.6668,0.202,4
Decision Tree Classifier,0.8967,0.8023,0.9361,0.9426,0.9392,0.5943,0.5963,0.215,4
Ridge Classifier,0.8918,0.8767,0.9255,0.9468,0.9358,0.5896,0.5933,0.219,4
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.158,4
Linear Discriminant Analysis,0.8164,0.7935,0.842,0.937,0.8862,0.4125,0.4319,0.903,4
Naive Bayes,0.4577,0.6324,0.3862,0.9475,0.5469,0.1072,0.1935,0.18,4
Quadratic Discriminant Analysis,0.2797,0.6854,0.1612,0.9752,0.266,0.0455,0.1324,0.709,4
K Neighbors Classifier,0.9218,0.9239,0.9673,0.9429,0.9548,0.6655,0.6718,0.18,5
Extra Trees Classifier,0.9204,0.9234,0.9738,0.9357,0.9543,0.6477,0.6578,0.386,5
Random Forest Classifier,0.9198,0.9408,0.9771,0.9323,0.9541,0.6372,0.6502,0.358,5
Logistic Regression,0.9142,0.9306,0.9624,0.939,0.9503,0.6334,0.6412,0.204,5
Ada Boost Classifier,0.9121,0.9153,0.9714,0.9292,0.9496,0.6028,0.6158,0.595,5
Gradient Boosting Classifier,0.9107,0.9349,0.9722,0.927,0.9489,0.5925,0.6065,1.642,5
SVM - Linear Kernel,0.9065,0.9167,0.955,0.9375,0.9452,0.6098,0.6264,0.219,5
Decision Tree Classifier,0.8786,0.7711,0.9239,0.9336,0.9285,0.5246,0.5274,0.227,5
Ridge Classifier,0.8786,0.8843,0.91,0.9458,0.9274,0.5569,0.562,0.223,5
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.17,5
Linear Discriminant Analysis,0.776,0.7856,0.7995,0.9283,0.8588,0.3287,0.3525,0.922,5
Naive Bayes,0.4019,0.5992,0.3232,0.9324,0.4786,0.0701,0.1423,0.2,5
Quadratic Discriminant Analysis,0.2226,0.6529,0.0924,0.9541,0.1675,0.0219,0.0866,0.668,5
Extra Trees Classifier,0.9289,0.9399,0.9771,0.9419,0.9591,0.6867,0.6969,0.398,6
Random Forest Classifier,0.9275,0.9486,0.9812,0.9371,0.9585,0.6702,0.6839,0.382,6
K Neighbors Classifier,0.9211,0.9096,0.9615,0.947,0.9541,0.6745,0.6793,0.185,6
Gradient Boosting Classifier,0.9142,0.9474,0.9689,0.9335,0.9507,0.62,0.6314,1.645,6
Logistic Regression,0.9121,0.9309,0.9566,0.9416,0.9489,0.6338,0.6377,0.25,6
SVM - Linear Kernel,0.9086,0.9252,0.9443,0.9483,0.9461,0.6422,0.6452,0.218,6
Ada Boost Classifier,0.9037,0.9341,0.9615,0.9288,0.9446,0.5736,0.5852,0.607,6
Decision Tree Classifier,0.8786,0.7565,0.9296,0.9286,0.9289,0.5115,0.5146,0.218,6
Ridge Classifier,0.8604,0.8611,0.8936,0.9398,0.9158,0.5063,0.513,0.223,6
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.165,6
Linear Discriminant Analysis,0.7892,0.7825,0.8175,0.9266,0.8681,0.3494,0.3672,0.913,6
Naive Bayes,0.4808,0.6235,0.4213,0.9345,0.579,0.1067,0.1808,0.193,6
Quadratic Discriminant Analysis,0.2484,0.671,0.1226,0.9762,0.2137,0.0323,0.1139,0.674,6
Random Forest Classifier,0.9233,0.9436,0.9746,0.9382,0.9559,0.6595,0.6718,0.36,7
Extra Trees Classifier,0.9211,0.9339,0.9673,0.9423,0.9543,0.6628,0.6719,0.382,7
Gradient Boosting Classifier,0.9205,0.9486,0.9714,0.9381,0.9543,0.6477,0.6578,1.592,7
K Neighbors Classifier,0.9155,0.9258,0.9558,0.9463,0.9508,0.6511,0.6558,0.215,7
Logistic Regression,0.9128,0.9312,0.9591,0.9402,0.9494,0.6323,0.6372,0.201,7
Ada Boost Classifier,0.9044,0.9267,0.9575,0.9325,0.9447,0.5916,0.5959,0.579,7
SVM - Linear Kernel,0.9044,0.9254,0.9484,0.9408,0.9441,0.606,0.6135,0.202,7
Decision Tree Classifier,0.8862,0.7772,0.9321,0.9346,0.9331,0.5506,0.5543,0.234,7
Ridge Classifier,0.8541,0.8589,0.8887,0.9375,0.912,0.4826,0.4912,0.232,7
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.165,7
Linear Discriminant Analysis,0.7502,0.7578,0.7749,0.92,0.8407,0.276,0.3007,0.987,7
Naive Bayes,0.476,0.6281,0.4124,0.9407,0.5701,0.1098,0.1891,0.2,7
Quadratic Discriminant Analysis,0.2219,0.6497,0.0932,0.935,0.1671,0.0194,0.0728,0.676,7
Extra Trees Classifier,0.9219,0.9432,0.973,0.9382,0.9551,0.6533,0.6649,0.381,8
Random Forest Classifier,0.9198,0.9501,0.9779,0.9321,0.9542,0.6298,0.6497,0.348,8
K Neighbors Classifier,0.9184,0.9186,0.9624,0.9437,0.9527,0.6522,0.6573,0.201,8
Gradient Boosting Classifier,0.9156,0.9518,0.9714,0.9331,0.9516,0.6199,0.6352,1.598,8
Logistic Regression,0.9142,0.93,0.9583,0.9424,0.9501,0.6427,0.6488,0.232,8
Ada Boost Classifier,0.9135,0.9236,0.9665,0.9347,0.9501,0.6223,0.6327,0.583,8
SVM - Linear Kernel,0.8974,0.9228,0.9534,0.9291,0.9406,0.5577,0.5696,0.208,8
Decision Tree Classifier,0.8863,0.7801,0.9305,0.9361,0.9331,0.5514,0.5538,0.238,8
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.173,8
Ridge Classifier,0.8478,0.8395,0.8854,0.9335,0.9084,0.4559,0.4642,0.236,8
Linear Discriminant Analysis,0.7767,0.7489,0.7995,0.9296,0.8592,0.3299,0.3551,0.935,8
Naive Bayes,0.4829,0.6246,0.4239,0.9343,0.5826,0.1076,0.1814,0.192,8
Quadratic Discriminant Analysis,0.2065,0.6596,0.0711,0.9639,0.1304,0.0195,0.0833,0.739,8
Random Forest Classifier,0.9309,0.959,0.9795,0.9419,0.9603,0.6952,0.7057,0.361,9
Extra Trees Classifier,0.9267,0.9447,0.9705,0.945,0.9576,0.6894,0.6946,0.381,9
K Neighbors Classifier,0.926,0.9364,0.9607,0.953,0.9567,0.7008,0.7035,0.197,9
Logistic Regression,0.9247,0.9403,0.9656,0.9471,0.9562,0.6863,0.6908,0.255,9
Gradient Boosting Classifier,0.9232,0.9498,0.973,0.9392,0.9558,0.6658,0.6739,1.669,9
Ada Boost Classifier,0.9121,0.9231,0.9648,0.9344,0.9493,0.6183,0.6231,0.588,9
SVM - Linear Kernel,0.903,0.9278,0.9362,0.9499,0.9427,0.6247,0.6294,0.204,9
Decision Tree Classifier,0.8933,0.807,0.9296,0.9445,0.9369,0.5908,0.5929,0.226,9
Ridge Classifier,0.88,0.8826,0.9125,0.9451,0.9283,0.5592,0.564,0.24,9
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.169,9
Linear Discriminant Analysis,0.7774,0.7788,0.7995,0.9301,0.8595,0.3359,0.3607,0.938,9
Naive Bayes,0.4549,0.6276,0.383,0.9449,0.543,0.1065,0.1903,0.188,9
Quadratic Discriminant Analysis,0.2491,0.6643,0.1235,0.9619,0.2165,0.0327,0.1105,0.666,9
Extra Trees Classifier,0.9288,0.9502,0.9697,0.9484,0.9588,0.6968,0.7015,0.379,10
Random Forest Classifier,0.9232,0.9562,0.9697,0.9423,0.9557,0.6676,0.6738,0.357,10
Gradient Boosting Classifier,0.9198,0.9488,0.9681,0.9398,0.9536,0.6548,0.6615,1.628,10
SVM - Linear Kernel,0.9191,0.9244,0.9517,0.9536,0.9525,0.6791,0.6826,0.23,10
K Neighbors Classifier,0.9191,0.9177,0.964,0.9428,0.9531,0.6563,0.6617,0.2,10
Logistic Regression,0.9184,0.9335,0.9583,0.9469,0.9524,0.6651,0.6688,0.198,10
Ada Boost Classifier,0.9114,0.9227,0.9607,0.9373,0.9487,0.6225,0.6294,0.608,10
Decision Tree Classifier,0.8912,0.8009,0.9288,0.9429,0.9356,0.5826,0.5856,0.225,10
Ridge Classifier,0.8758,0.8569,0.9092,0.9434,0.9258,0.5433,0.5477,0.239,10
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.174,10
Linear Discriminant Analysis,0.7781,0.7599,0.802,0.9281,0.8603,0.3347,0.3569,0.945,10
Naive Bayes,0.4955,0.6116,0.4468,0.9231,0.6011,0.099,0.1619,0.186,10
Quadratic Discriminant Analysis,0.2261,0.6841,0.0933,0.9909,0.169,0.0282,0.114,0.735,10
Random Forest Classifier,0.9281,0.9502,0.9771,0.941,0.9586,0.6855,0.6973,0.363,11
Extra Trees Classifier,0.9254,0.9381,0.9689,0.945,0.9567,0.6859,0.6932,0.371,11
K Neighbors Classifier,0.9219,0.9114,0.964,0.9455,0.9545,0.6749,0.6799,0.204,11
Logistic Regression,0.9211,0.9418,0.9656,0.9434,0.9543,0.6675,0.6733,0.228,11
Gradient Boosting Classifier,0.9191,0.9389,0.9697,0.9378,0.9534,0.6453,0.6539,1.602,11
SVM - Linear Kernel,0.9065,0.921,0.955,0.9366,0.9454,0.6146,0.6218,0.216,11
Ada Boost Classifier,0.9037,0.9171,0.9648,0.9256,0.9447,0.5711,0.5805,0.583,11
Ridge Classifier,0.894,0.8971,0.9231,0.9512,0.9367,0.6075,0.6122,0.244,11
Decision Tree Classifier,0.8737,0.7555,0.9231,0.9288,0.9257,0.5024,0.5052,0.229,11
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.167,11
Linear Discriminant Analysis,0.7921,0.7971,0.8176,0.9302,0.8701,0.359,0.3789,0.899,11
Naive Bayes,0.3999,0.5985,0.32,0.932,0.4758,0.0708,0.1426,0.198,11
Quadratic Discriminant Analysis,0.2429,0.7034,0.1162,0.9602,0.2043,0.0306,0.1042,0.743,11
K Neighbors Classifier,0.9274,0.9316,0.9722,0.9445,0.9581,0.6875,0.693,0.161,12
Extra Trees Classifier,0.9274,0.9426,0.9755,0.9418,0.9582,0.681,0.691,0.406,12
Random Forest Classifier,0.9226,0.9488,0.9787,0.9339,0.9557,0.6492,0.6648,0.345,12
Logistic Regression,0.9135,0.9368,0.9632,0.9372,0.95,0.6306,0.635,0.189,12
Gradient Boosting Classifier,0.9128,0.9391,0.973,0.9285,0.9501,0.6045,0.6183,1.645,12
SVM - Linear Kernel,0.903,0.9224,0.9607,0.9282,0.9441,0.5782,0.5864,0.193,12
Ada Boost Classifier,0.8974,0.9059,0.9583,0.9247,0.941,0.5471,0.5559,0.567,12
Decision Tree Classifier,0.8926,0.8003,0.9313,0.9423,0.9365,0.5836,0.5863,0.235,12
Ridge Classifier,0.8674,0.8637,0.9026,0.9401,0.9207,0.5154,0.522,0.242,12
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.17,12
Linear Discriminant Analysis,0.7746,0.7484,0.8069,0.9191,0.8591,0.3056,0.323,0.908,12
Naive Bayes,0.3775,0.5627,0.3003,0.9128,0.4491,0.0478,0.1008,0.206,12
Quadratic Discriminant Analysis,0.2352,0.6446,0.1072,0.9677,0.192,0.0268,0.102,0.689,12
Extra Trees Classifier,0.9253,0.9356,0.9689,0.9452,0.9568,0.6802,0.6849,0.379,13
Random Forest Classifier,0.9239,0.9502,0.9738,0.9395,0.9563,0.6644,0.6719,0.36,13
Gradient Boosting Classifier,0.9239,0.9497,0.9754,0.9384,0.9564,0.6577,0.6689,1.624,13
K Neighbors Classifier,0.9191,0.9368,0.9583,0.9477,0.9529,0.6659,0.6685,0.213,13
Logistic Regression,0.9135,0.937,0.9542,0.9451,0.9495,0.6467,0.6506,0.209,13
SVM - Linear Kernel,0.9135,0.9263,0.9624,0.9386,0.95,0.6247,0.6342,0.218,13
Ada Boost Classifier,0.9128,0.9324,0.9632,0.9366,0.9496,0.6249,0.6324,0.608,13
Decision Tree Classifier,0.8904,0.7869,0.9337,0.9378,0.9356,0.5658,0.5668,0.224,13
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.178,13
Ridge Classifier,0.8507,0.8382,0.8871,0.935,0.9101,0.4678,0.4757,0.227,13
Linear Discriminant Analysis,0.7592,0.7383,0.7823,0.9242,0.8471,0.2963,0.3217,0.885,13
Naive Bayes,0.5157,0.6491,0.4599,0.9453,0.6178,0.1327,0.2156,0.188,13
Quadratic Discriminant Analysis,0.2408,0.6376,0.1154,0.9565,0.2037,0.0268,0.096,0.757,13
Extra Trees Classifier,0.9274,0.9387,0.9747,0.9426,0.9582,0.6819,0.6931,0.376,14
Random Forest Classifier,0.9267,0.9492,0.9812,0.9364,0.9581,0.666,0.6856,0.357,14
K Neighbors Classifier,0.9191,0.9201,0.9616,0.945,0.953,0.6599,0.6665,0.209,14
Gradient Boosting Classifier,0.917,0.9394,0.9738,0.9321,0.9523,0.6292,0.6444,1.616,14
Ada Boost Classifier,0.9107,0.9249,0.9673,0.9308,0.9485,0.6081,0.6205,0.607,14
Logistic Regression,0.9093,0.9379,0.9575,0.938,0.9473,0.6166,0.6271,0.236,14
SVM - Linear Kernel,0.9044,0.9274,0.9345,0.9532,0.9431,0.6385,0.6467,0.222,14
Decision Tree Classifier,0.8758,0.7593,0.9247,0.9297,0.9268,0.5118,0.517,0.224,14
Ridge Classifier,0.8612,0.8596,0.8969,0.9381,0.9167,0.4966,0.5037,0.229,14
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.171,14
Linear Discriminant Analysis,0.7669,0.7543,0.7913,0.9246,0.8523,0.3116,0.3346,0.851,14
Naive Bayes,0.478,0.6254,0.4165,0.9354,0.5753,0.1079,0.1831,0.194,14
Quadratic Discriminant Analysis,0.2519,0.696,0.1244,0.9875,0.2192,0.0374,0.1306,0.675,14
K Neighbors Classifier,0.9232,0.9038,0.9705,0.9414,0.9557,0.6676,0.6731,0.163,15
Extra Trees Classifier,0.9218,0.9264,0.9722,0.9388,0.955,0.6544,0.6635,0.361,15
Gradient Boosting Classifier,0.9169,0.9313,0.9746,0.9316,0.9525,0.6203,0.6323,1.612,15
Random Forest Classifier,0.9162,0.9376,0.9722,0.9328,0.952,0.6245,0.6363,0.369,15
Logistic Regression,0.9128,0.9268,0.9583,0.9408,0.9493,0.6345,0.6382,0.195,15
SVM - Linear Kernel,0.9079,0.9209,0.9591,0.9352,0.9467,0.6044,0.6123,0.214,15
Ada Boost Classifier,0.9002,0.9091,0.9615,0.9247,0.9426,0.5578,0.567,0.592,15
Decision Tree Classifier,0.8848,0.7819,0.928,0.9368,0.9322,0.547,0.5496,0.221,15
Ridge Classifier,0.8632,0.8447,0.8952,0.9421,0.9177,0.5102,0.519,0.242,15
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.169,15
Linear Discriminant Analysis,0.7571,0.7405,0.7823,0.9213,0.8455,0.2908,0.3141,0.884,15
Naive Bayes,0.3999,0.6027,0.3175,0.9393,0.4727,0.075,0.153,0.182,15
Quadratic Discriminant Analysis,0.2477,0.6547,0.122,0.9588,0.2113,0.0327,0.1071,0.695,15
Random Forest Classifier,0.9274,0.9518,0.9787,0.9389,0.9583,0.6776,0.689,0.361,16
Extra Trees Classifier,0.9274,0.9409,0.9722,0.9444,0.958,0.6887,0.6944,0.393,16
Gradient Boosting Classifier,0.919,0.9443,0.9754,0.9329,0.9536,0.6363,0.6492,1.71,16
K Neighbors Classifier,0.9184,0.9309,0.9607,0.9446,0.9525,0.6612,0.6649,0.203,16
Logistic Regression,0.9163,0.9292,0.9632,0.9401,0.9514,0.6467,0.6516,0.241,16
Ada Boost Classifier,0.9037,0.9195,0.9607,0.9289,0.9444,0.5825,0.5928,0.515,16
SVM - Linear Kernel,0.903,0.9232,0.9419,0.9448,0.9426,0.6233,0.6343,0.227,16
Decision Tree Classifier,0.8849,0.7912,0.9239,0.9405,0.9317,0.5591,0.5636,0.24,16
Ridge Classifier,0.8646,0.8392,0.8993,0.9393,0.9188,0.5121,0.5172,0.229,16
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.162,16
Linear Discriminant Analysis,0.7648,0.7465,0.7905,0.9227,0.8512,0.3043,0.3263,0.944,16
Naive Bayes,0.4278,0.6085,0.3527,0.9385,0.5109,0.0864,0.1641,0.191,16
Quadratic Discriminant Analysis,0.2554,0.6889,0.1317,0.955,0.2268,0.0346,0.108,0.667,16
Extra Trees Classifier,0.9316,0.9434,0.9763,0.9455,0.9605,0.7033,0.7104,0.376,17
Random Forest Classifier,0.9295,0.9555,0.9803,0.9397,0.9595,0.6869,0.699,0.294,17
Gradient Boosting Classifier,0.9204,0.9511,0.9754,0.9343,0.9543,0.6454,0.6571,1.676,17
Logistic Regression,0.919,0.9344,0.9648,0.9418,0.9531,0.6562,0.6599,0.197,17
K Neighbors Classifier,0.9162,0.9188,0.964,0.9395,0.9515,0.6435,0.6481,0.167,17
SVM - Linear Kernel,0.9058,0.9287,0.9427,0.947,0.9445,0.63,0.6354,0.213,17
Ada Boost Classifier,0.9036,0.9198,0.9648,0.9255,0.9446,0.5731,0.5835,0.518,17
Decision Tree Classifier,0.8946,0.7938,0.937,0.9394,0.938,0.5847,0.5866,0.196,17
Ridge Classifier,0.8695,0.8784,0.9026,0.9421,0.9217,0.5286,0.5347,0.235,17
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.18,17
Linear Discriminant Analysis,0.7648,0.7468,0.7855,0.927,0.8495,0.3215,0.3453,1.011,17
Naive Bayes,0.411,0.6151,0.329,0.9442,0.4872,0.0842,0.1673,0.158,17
Quadratic Discriminant Analysis,0.2429,0.6714,0.1162,0.9572,0.2054,0.0302,0.1038,0.634,17
Extra Trees Classifier,0.9191,0.9217,0.9689,0.9385,0.9534,0.6476,0.6549,0.377,18
Random Forest Classifier,0.917,0.9414,0.9738,0.932,0.9524,0.6279,0.6389,0.322,18
Gradient Boosting Classifier,0.9156,0.942,0.9722,0.9319,0.9516,0.6228,0.6325,1.617,18
K Neighbors Classifier,0.9149,0.917,0.9632,0.9388,0.9507,0.6368,0.6418,0.163,18
Logistic Regression,0.9086,0.9261,0.9566,0.938,0.947,0.6131,0.6202,0.206,18
Ada Boost Classifier,0.9044,0.9229,0.9607,0.9299,0.9449,0.5811,0.589,0.503,18
SVM - Linear Kernel,0.8961,0.919,0.9411,0.9379,0.9391,0.5797,0.5858,0.182,18
Decision Tree Classifier,0.8772,0.7664,0.9239,0.9321,0.9278,0.5147,0.5171,0.184,18
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.161,18
Ridge Classifier,0.8486,0.8399,0.8879,0.9319,0.9089,0.4576,0.466,0.244,18
Linear Discriminant Analysis,0.7733,0.7457,0.8003,0.9241,0.8574,0.3138,0.3357,0.936,18
Naive Bayes,0.4459,0.6182,0.3739,0.9414,0.5314,0.0982,0.1783,0.16,18
Quadratic Discriminant Analysis,0.2114,0.6449,0.081,0.9355,0.1473,0.0152,0.0642,0.601,18
Random Forest Classifier,0.9358,0.9569,0.9828,0.9448,0.9632,0.7118,0.726,0.346,19
Extra Trees Classifier,0.9316,0.9447,0.9747,0.9474,0.9604,0.7053,0.7173,0.385,19
Gradient Boosting Classifier,0.9212,0.9522,0.973,0.9373,0.9546,0.653,0.6649,1.547,19
K Neighbors Classifier,0.9211,0.9313,0.9648,0.9446,0.9543,0.6636,0.6712,0.194,19
Logistic Regression,0.9205,0.9397,0.9608,0.9472,0.9536,0.6709,0.6766,0.236,19
SVM - Linear Kernel,0.9198,0.9341,0.9583,0.9487,0.9532,0.6704,0.6752,0.209,19
Ada Boost Classifier,0.9128,0.9178,0.9665,0.9343,0.9498,0.6147,0.6265,0.561,19
Decision Tree Classifier,0.8877,0.7872,0.9297,0.9388,0.9337,0.5595,0.5648,0.243,19
Ridge Classifier,0.8653,0.8617,0.8953,0.9446,0.919,0.5197,0.5289,0.24,19
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.164,19
Linear Discriminant Analysis,0.7621,0.7497,0.7865,0.9232,0.8487,0.3044,0.3274,0.904,19
Naive Bayes,0.4683,0.6158,0.4067,0.9323,0.5642,0.0987,0.1708,0.189,19
Quadratic Discriminant Analysis,0.3,0.6996,0.1841,0.9769,0.307,0.0535,0.1507,0.664,19
Extra Trees Classifier,0.9288,0.945,0.9738,0.9445,0.9589,0.6939,0.6998,0.324,20
Logistic Regression,0.9281,0.9441,0.9697,0.9475,0.9583,0.6952,0.701,0.208,20
Random Forest Classifier,0.9253,0.9536,0.9771,0.938,0.9571,0.6703,0.6817,0.284,20
K Neighbors Classifier,0.919,0.9307,0.9599,0.946,0.9527,0.6686,0.6723,0.198,20
Gradient Boosting Classifier,0.9176,0.9479,0.9713,0.9347,0.9525,0.6396,0.6509,1.558,20
Ada Boost Classifier,0.9155,0.9371,0.9648,0.9381,0.9511,0.6401,0.6473,0.599,20
SVM - Linear Kernel,0.9127,0.9328,0.9591,0.9407,0.9491,0.6336,0.6463,0.205,20
Decision Tree Classifier,0.8765,0.755,0.9272,0.9282,0.9275,0.5075,0.5099,0.228,20
Ridge Classifier,0.8709,0.8639,0.9084,0.9388,0.923,0.5211,0.5262,0.189,20
Dummy Classifier,0.8528,0.5,1.0,0.8528,0.9205,0.0,0.0,0.139,20
Linear Discriminant Analysis,0.7704,0.766,0.7962,0.9238,0.8547,0.317,0.3379,0.936,20
Naive Bayes,0.4033,0.6111,0.3216,0.9393,0.4774,0.0773,0.1554,0.19,20
Quadratic Discriminant Analysis,0.2492,0.6873,0.1228,0.9764,0.2162,0.0338,0.1185,0.627,20
